id,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20
XX000001,-0.88,-0.20,-0.02,-0.25,-1.88,1.77,1.67,0.53,2.55,1.37,0.97,-0.54,0.58,-1.67,-0.62,-0.19,-0.03,0.02,-3.55,-0.59
XX000002,-0.67,-0.21,-0.39,1.15,0.04,2.45,4.34,6.22,2.17,1.29,-0.22,1.06,-0.34,0.09,0.19,1.70,1.54,2.74,-0.55,0.33
XX000003,-3.96,-2.19,-0.44,-2.49,-2.83,-0.21,1.96,0.07,-2.66,0.35,-1.94,-1.87,-0.39,-1.98,-1.51,2.02,6.99,7.87,1.21,3.67
XX000004,-1.82,-0.79,-0.07,-0.07,-4.23,0.57,0.63,-1.06,2.83,-2.35,-0.18,-0.81,1.22,-6.11,4.41,7.88,-0.22,2.52,0.04,-0.79
XX000005,-2.04,1.88,0.80,-1.46,-2.49,-0.54,0.05,-2.31,1.22,2.10,2.02,0.97,-1.35,-1.67,0.29,-1.06,2.33,3.75,-2.08,2.81
XX000006,0.67,0.36,-0.71,0.91,-1.71,1.99,4.26,4.72,0.13,1.01,-0.22,-2.15,-1.71,-0.61,0.85,-1.58,1.77,0.32,-2.35,-1.53
XX000007,-0.72,1.07,-0.03,-0.07,-0.08,0.61,1.10,-0.70,0.44,-2.60,0.54,-1.51,-1.09,-1.63,0.07,-0.31,-0.78,-0.64,-1.20,2.01
XX000008,1.44,1.63,1.71,-0.58,-2.83,-1.49,1.30,-1.52,2.47,-2.09,1.36,-3.04,0.07,-0.10,1.14,-2.85,1.07,2.03,0.03,-2.75
XX000009,-1.59,-0.93,-0.48,-1.80,-2.23,1.24,0.08,-2.05,-3.70,-3.29,-1.32,0.76,1.23,2.17,2.63,-1.63,-2.88,-0.40,0.65,1.75
XX000010,-2.08,-1.17,-0.62,0.32,-1.58,-0.28,2.32,0.81,-0.50,0.58,-5.80,4.28,2.81,2.74,0.43,3.91,-4.04,-3.74,-3.88,-0.09
XX000011,-2.30,-1.33,-0.40,-1.83,-1.99,0.20,1.79,0.19,-1.03,0.75,0.52,-0.66,-2.99,0.25,-0.42,-4.22,2.60,-2.09,-1.52,2.49
XX000012,-2.51,-1.50,-1.03,-0.62,0.56,-0.29,-0.44,-3.12,1.64,-2.09,1.93,0.06,-0.49,0.11,-2.49,-0.54,0.05,0.34,-1.53,0.13
XX000013,-0.66,-0.44,-1.02,0.72,-0.88,0.03,0.71,-1.53,-3.96,0.86,-2.53,4.42,3.25,3.51,0.51,3.87,-2.21,-0.45,-1.76,-1.16
XX000014,1.40,1.20,0.40,0.61,-3.17,0.89,0.59,0.68,2.39,-1.93,2.69,-0.58,-0.64,2.75,-1.17,-3.09,-3.09,-1.29,0.30,0.70
XX000015,-0.79,-0.12,-0.33,0.21,-0.31,1.01,0.28,-0.39,-0.89,0.67,-0.21,-2.86,2.52,-0.97,-0.19,3.11,-0.15,0.79,-1.84,1.85
XX000016,0.84,-0.15,-0.84,-0.61,0.44,-2.89,-1.32,2.22,1.60,1.48,-0.38,0.19,0.69,-0.77,-0.23,0.78,-2.22,3.22,0.50,-2.66
XX000017,-4.05,2.08,3.20,-0.75,2.41,1.17,2.24,1.75,0.06,0.54,1.54,-2.87,-1.01,0.13,1.64,-0.80,-0.27,1.29,-1.44,0.39
XX000018,-2.51,-1.40,-0.88,0.12,-1.59,0.78,-2.51,0.78,1.25,1.74,3.29,-1.65,0.13,-0.82,-1.33,-0.93,-2.66,-1.56,-2.41,-0.62
XX000019,-2.01,-1.15,-0.78,0.08,-3.70,-1.16,-0.44,-3.43,-1.66,0.87,-2.95,0.16,-1.29,-0.62,1.12,-0.20,2.21,1.34,-0.50,1.03
XX000020,-1.75,0.83,2.55,-1.08,-1.43,-3.14,0.40,1.30,1.83,-2.36,1.65,-3.14,1.68,-1.47,-0.12,1.69,-0.25,2.40,0.60,-2.03
XX000021,1.12,0.79,-0.01,-0.30,1.47,0.08,0.83,-2.30,-0.70,-2.60,2.20,-0.07,0.82,0.88,1.29,-1.11,1.72,2.04,-0.16,0.15
XX000022,1.10,0.86,-0.02,0.07,0.17,-0.73,0.59,-1.36,-0.87,0.82,-1.70,-1.25,0.64,-2.16,-0.14,0.96,-0.40,-0.96,1.78,-0.64
XX000023,-1.06,-0.38,0.07,-1.62,-1.36,1.52,0.88,-0.01,-0.15,2.04,0.90,4.11,-1.01,-2.56,-0.33,1.12,0.37,2.08,2.79,-0.21
XX000024,-1.33,1.71,4.58,-0.77,1.50,2.10,0.22,-1.45,0.25,-2.88,1.79,-1.85,-0.58,-0.54,-0.64,0.92,-1.87,-2.30,-2.02,-0.70
XX000025,2.61,2.15,1.61,-1.08,-1.25,1.03,-2.44,0.39,0.90,1.19,-4.39,3.28,1.48,-0.03,-0.58,1.38,-3.02,0.58,1.84,-2.53
XX000026,-1.01,-0.38,-0.11,0.20,0.97,-1.41,-1.97,0.20,1.48,1.18,-0.82,1.07,-0.67,-0.74,0.57,0.19,-0.15,1.71,2.82,2.06
XX000027,-3.21,2.64,6.39,-1.27,1.96,0.76,-0.24,-2.87,-1.91,1.05,2.59,-1.23,-3.23,-4.60,0.07,-2.18,0.09,0.40,-0.25,2.61
XX000028,-1.79,1.82,6.65,0.22,-0.68,-0.72,0.77,-2.42,1.02,1.24,-3.53,4.18,-0.71,-0.96,0.02,-4.44,0.82,-8.76,-1.43,-0.24
XX000029,-4.34,-2.55,-0.93,-1.62,-1.24,0.59,0.37,0.82,-0.75,1.09,-0.91,-0.36,0.34,-0.08,-0.49,-1.89,0.31,-0.64,0.51,2.00
XX000030,-0.74,-0.19,-0.19,-0.44,-3.74,1.78,1.40,0.95,1.48,1.06,-0.76,-0.62,0.37,-0.55,1.12,0.79,-1.33,0.03,0.17,-0.49
XX000031,-1.69,-0.88,-0.64,1.25,2.32,2.95,1.05,1.06,-0.22,0.99,-1.06,0.30,3.54,2.51,1.09,-0.26,-0.10,-0.98,-0.99,0.63
XX000032,0.20,0.54,0.50,-0.18,-3.76,2.16,1.04,0.43,0.02,-2.85,3.41,1.79,-1.58,-2.66,0.75,-0.60,-1.72,-0.37,0.51,2.03
XX000033,-0.08,0.07,-0.26,0.18,-1.88,-0.56,-0.14,0.66,1.11,1.20,0.51,-1.32,0.49,1.63,1.93,-2.23,-1.33,4.15,1.81,-5.97
XX000034,-2.20,0.87,0.73,-1.82,-1.88,-1.42,-0.32,1.10,-1.68,1.20,-0.86,1.40,-0.50,-2.97,0.52,-1.87,1.01,-0.71,-1.21,6.26
XX000035,-3.10,-1.95,-1.13,0.90,-0.02,0.96,2.17,0.80,1.08,1.03,-2.87,0.00,-0.42,-1.56,0.81,-0.84,0.72,1.17,1.07,-0.66
XX000036,-3.43,-2.25,-1.47,-1.24,1.41,-0.54,0.52,-1.66,-1.03,0.86,-5.69,5.45,1.59,3.70,2.22,-0.78,1.98,-0.50,-4.91,-1.35
XX000037,-3.48,-2.30,-1.32,-0.40,-3.51,1.78,5.63,7.91,0.53,-2.97,1.19,-1.46,-1.44,-0.05,0.45,3.58,-0.29,0.47,0.46,-1.51
XX000038,-1.98,-1.04,-0.10,-2.23,0.62,0.46,1.29,-1.11,3.47,-0.61,3.89,3.10,0.44,0.42,-0.82,1.46,-0.30,4.66,0.61,-4.61
XX000039,-0.98,0.98,2.99,-1.85,-0.93,0.57,1.53,0.22,0.64,-2.58,1.94,-0.13,1.87,1.40,3.15,-2.84,-1.61,3.40,-0.46,-0.48
XX000040,-1.81,-0.88,-0.55,0.18,-1.05,0.59,1.22,-0.24,0.11,2.02,2.68,1.24,4.47,1.78,-3.31,0.02,-1.28,-0.23,0.41,0.03
XX000041,-0.31,0.02,-0.20,-1.01,2.73,-0.38,0.73,-2.59,-0.60,1.30,0.91,0.36,2.30,2.93,0.61,-1.95,-1.84,0.86,-1.07,1.29
XX000042,-2.25,-1.29,-0.83,-0.18,-2.97,0.88,1.27,-0.86,1.16,-2.34,0.81,1.45,1.24,1.25,1.12,-0.47,0.51,-0.70,1.03,0.83
XX000043,-0.87,-0.66,-1.10,0.66,-0.15,-3.98,-0.23,2.83,0.37,0.96,-0.64,-0.36,0.71,-1.53,1.45,3.49,-3.39,1.07,0.25,0.83
XX000044,-1.77,0.14,0.69,-2.48,-0.81,1.83,0.65,-0.94,1.58,1.45,1.83,-1.28,3.42,-1.24,-0.43,2.60,2.64,2.53,0.69,-0.14
XX000045,0.27,0.23,-0.30,-1.86,-0.99,-1.13,0.65,-2.67,-2.10,1.14,-2.52,1.85,1.76,1.03,0.86,3.12,0.78,1.14,-2.06,1.44
